#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 19922944 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=18040, tid=3280
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages mainPackage.RunnerClass

Host: AMD EPYC 7763 64-Core Processor                , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov  1 07:04:51 2022 Eastern Daylight Time elapsed time: 1581.133897 seconds (0d 0h 26m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4ff7e4a90):  VMThread "VM Thread" [stack: 0x0000000ea4b00000,0x0000000ea4c00000] [id=3280]

Stack: [0x0000000ea4b00000,0x0000000ea4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b5573]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000ea45fdd50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4dac5da20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d484e2ac00, length=74, elements={
0x000001d4dac5da20, 0x000001d4ff801760, 0x000001d4ff802e90, 0x000001d4ff807aa0,
0x000001d4ff808570, 0x000001d4ff80fe20, 0x000001d4ff81e770, 0x000001d4ff820c20,
0x000001d4ff822740, 0x000001d4ff81cce0, 0x000001d4ff81d780, 0x000001d4ff81dcd0,
0x000001d4ff81e220, 0x000001d4ff81c240, 0x000001d4ff81d230, 0x000001d4ff81c790,
0x000001d4ff81b7a0, 0x000001d4853715b0, 0x000001d485370070, 0x000001d48536fb20,
0x000001d485374580, 0x000001d48536f080, 0x000001d4853705c0, 0x000001d485375020,
0x000001d485375570, 0x000001d485371060, 0x000001d485373590, 0x000001d485376560,
0x000001d485370b10, 0x000001d485373040, 0x000001d485372af0, 0x000001d485376ab0,
0x000001d485372050, 0x000001d4853725a0, 0x000001d485373ae0, 0x000001d485374030,
0x000001d4ff81b250, 0x000001d486a92400, 0x000001d486a91410, 0x000001d486a90ec0,
0x000001d486a92ea0, 0x000001d486a933f0, 0x000001d486a8fed0, 0x000001d486a91960,
0x000001d486a92950, 0x000001d486a90420, 0x000001d486a91eb0, 0x000001d48536f5d0,
0x000001d4ff81bcf0, 0x000001d485374ad0, 0x000001d486a90970, 0x000001d4855306d0,
0x000001d485536670, 0x000001d485536bc0, 0x000001d485535bd0, 0x000001d485537110,
0x000001d4855336a0, 0x000001d485534140, 0x000001d485530c20, 0x000001d48552f6e0,
0x000001d48552fc30, 0x000001d485530180, 0x000001d4855316c0, 0x000001d485531c10,
0x000001d485536120, 0x000001d485532160, 0x000001d485532c00, 0x000001d485533150,
0x000001d485535130, 0x000001d4855326b0, 0x000001d485533bf0, 0x000001d485534be0,
0x000001d485535680, 0x000001d4ffa19860
}

Java Threads: ( => current thread )
Event: 1508.079 Thread 0x000001d485534690 Exception <a 'java/net/ConnectException'{0x0000000734f03618}: Connection refused: no further information> (0x0000000734f03618) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1508.131 Thread 0x000001d485534690 Exception <a 'java/net/ConnectException'{0x0000000734f04668}: Connection refused: no further information> (0x0000000734f04668) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1508.234 Thread 0x000001d485534690 Exception <a 'java/net/ConnectException'{0x0000000734f056b8}: Connection refused: no further information> (0x0000000734f056b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1508.404 Thread 0x000001d485534690 Exception <a 'java/net/ConnectException'{0x0000000734f06708}: Connection refused: no further information> (0x0000000734f06708) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]

VM Operations (20 events):
Event: 1498.532 Executing VM operation: Cleanup done
Event: 1508.614 Executing VM operation: Cleanup
Event: 1508.614 Executing VM operation: Cleanup done
Event: 1509.628 Executing VM operation: Cleanup
Event: 1509.628 Executing VM operation: Cleanup done
Event: 1510.641 Executing VM operation: Cleanup
Event: 1510.641 Executing VM operation: Cleanup done
Event: 1528.779 Executing VM operation: Cleanup
Event: 1528.779 Executing VM operation: Cleanup done
Event: 1538.852 Executing VM operation: Cleanup
Event: 1538.852 Executing VM operation: Cleanup done
Event: 1580.716 Executing VM operation: G1CollectForAllocation
Event: 1580.757 Executing VM operation: G1CollectForAllocation done
Event: 1580.840 Executing VM operation: G1PauseRemark
Event: 1580.846 Executing VM operation: G1PauseRemark done
Event: 1580.910 Executing VM operation: G1PauseCleanup
Event: 1580.910 Executing VM operation: G1PauseCleanup done
Event: 1581.035 Executing VM operation: G1CollectForAllocation
Event: 1581.105 Executing VM operation: G1CollectForAllocation done
Event: 1581.107 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 1333.344 Thread 0x000001d4855326b0 Thread added: 0x000001d4855326b0
Event: 1333.361 Thread 0x000001d485532c00 Thread added: 0x000001d485532c00
Event: 1333.361 Thread 0x000001d485533150 Thread added: 0x000001d485533150
Event: 1333.541 Thread 0x000001d485533bf0 Thread added: 0x000001d485533bf0
Event: 1334.197 Thread 0x000001d485534690 Thread added: 0x000001d485534690
Event: 1338.543 Thread 0x000001d485533bf0 Thread exited: 0x000001d485533bf0
Event: 1393.545 Thread 0x000001d4855326b0 Thread exited: 0x000001d4855326b0
Event: 1394.205 Thread 0x000001d485534690 Thread exited: 0x000001d485534690
Event: 1507.997 Thread 0x000001d485535130 Thread added: 0x000001d485535130
Event: 1507.997 Thread 0x000001d4855326b0 Thread added: 0x000001d4855326b0
Event: 1507.997 Thread 0x000001d485533bf0 Thread added: 0x000001d485533bf0
Event: 1508.013 Thread 0x000001d485534690 Thread added: 0x000001d485534690
Event: 1508.068 Thread 0x000001d485534be0 Thread added: 0x000001d485534be0
Event: 1508.068 Thread 0x000001d485535680 Thread added: 0x000001d485535680
Event: 1508.727 Thread 0x000001d484cb18b0 Thread added: 0x000001d484cb18b0
Event: 1509.661 Thread 0x000001d484cafe20 Thread added: 0x000001d484cafe20
Event: 1513.730 Thread 0x000001d484cb18b0 Thread exited: 0x000001d484cb18b0
Event: 1568.742 Thread 0x000001d485534690 Thread exited: 0x000001d485534690
Event: 1569.668 Thread 0x000001d484cafe20 Thread exited: 0x000001d484cafe20
Event: 1580.622 Thread 0x000001d4ffa19860 Thread added: 0x000001d4ffa19860


Dynamic libraries:
0x00007ff65d4b0000 - 0x00007ff65d4c0000 	C:\Program Files\Java\jdk-19\bin\javaw.exe
0x00007ffca4bb0000 - 0x00007ffca4da8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffca2f60000 - 0x00007ffca301d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffca25b0000 - 0x00007ffca2882000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffca2ac0000 - 0x00007ffca2bc0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc67e30000 - 0x00007ffc67e4b000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ffc87a20000 - 0x00007ffc87a38000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ffca3020000 - 0x00007ffca30ce000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffca31e0000 - 0x00007ffca327e000 	C:\Windows\System32\msvcrt.dll
0x00007ffca2c70000 - 0x00007ffca2d0c000 	C:\Windows\System32\sechost.dll
0x00007ffca4300000 - 0x00007ffca4425000 	C:\Windows\System32\RPCRT4.dll
0x00007ffca2d50000 - 0x00007ffca2eed000 	C:\Windows\System32\USER32.dll
0x00007ffc97b80000 - 0x00007ffc97e1a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffca2890000 - 0x00007ffca28b2000 	C:\Windows\System32\win32u.dll
0x00007ffca3c00000 - 0x00007ffca3c2b000 	C:\Windows\System32\GDI32.dll
0x00007ffca23c0000 - 0x00007ffca24cf000 	C:\Windows\System32\gdi32full.dll
0x00007ffc999e0000 - 0x00007ffc999ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffca28c0000 - 0x00007ffca295d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffca2d10000 - 0x00007ffca2d40000 	C:\Windows\System32\IMM32.DLL
0x00007ffc922b0000 - 0x00007ffc922bc000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ffc67da0000 - 0x00007ffc67e2e000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ffc5f060000 - 0x00007ffc5fd20000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ffc89280000 - 0x00007ffc89289000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc975d0000 - 0x00007ffc975f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffca3b90000 - 0x00007ffca3bfb000 	C:\Windows\System32\WS2_32.dll
0x00007ffca0090000 - 0x00007ffca00a2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc92270000 - 0x00007ffc9227a000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ffc9b380000 - 0x00007ffc9b564000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc9b350000 - 0x00007ffc9b37c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffca22c0000 - 0x00007ffca2342000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc67ae0000 - 0x00007ffc67b06000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ffc67a00000 - 0x00007ffc67ad7000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ffca3280000 - 0x00007ffca39c3000 	C:\Windows\System32\SHELL32.dll
0x00007ffca0290000 - 0x00007ffca0a21000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffca4660000 - 0x00007ffca49b4000 	C:\Windows\System32\combase.dll
0x00007ffca1c40000 - 0x00007ffca1c70000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffca4120000 - 0x00007ffca41cd000 	C:\Windows\System32\SHCORE.dll
0x00007ffca2f00000 - 0x00007ffca2f55000 	C:\Windows\System32\shlwapi.dll
0x00007ffca2200000 - 0x00007ffca221f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc67cc0000 - 0x00007ffc67cd3000 	C:\Program Files\Java\jdk-19\bin\net.dll
0x00007ffca1240000 - 0x00007ffca134d000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffca19a0000 - 0x00007ffca1a0a000 	C:\Windows\system32\mswsock.dll
0x00007ffc679e0000 - 0x00007ffc679f6000 	C:\Program Files\Java\jdk-19\bin\nio.dll
0x00007ffc679c0000 - 0x00007ffc679d8000 	C:\Program Files\Java\jdk-19\bin\zip.dll
0x00007ffc80bf0000 - 0x00007ffc80c07000 	C:\Windows\system32\napinsp.dll
0x00007ffc80bd0000 - 0x00007ffc80beb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffc80bb0000 - 0x00007ffc80bc5000 	C:\Windows\system32\wshbth.dll
0x00007ffc9c660000 - 0x00007ffc9c67d000 	C:\Windows\system32\NLAapi.dll
0x00007ffca1690000 - 0x00007ffca16cb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffca16d0000 - 0x00007ffca179a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffca2d40000 - 0x00007ffca2d48000 	C:\Windows\System32\NSI.dll
0x00007ffc80b90000 - 0x00007ffc80ba2000 	C:\Windows\System32\winrnr.dll
0x00007ffc99110000 - 0x00007ffc9911a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc9a780000 - 0x00007ffc9a800000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffca2580000 - 0x00007ffca25a7000 	C:\Windows\System32\bcrypt.dll
0x00007ffc922a0000 - 0x00007ffc922a8000 	C:\Program Files\Java\jdk-19\bin\extnet.dll
0x00007ffca1ba0000 - 0x00007ffca1bb8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffca11b0000 - 0x00007ffca11e4000 	C:\Windows\system32\rsaenh.dll
0x00007ffca2180000 - 0x00007ffca21ae000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffca1b90000 - 0x00007ffca1b9c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc9b590000 - 0x00007ffc9b5a7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc9b570000 - 0x00007ffc9b58d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc67ce0000 - 0x00007ffc67cee000 	C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
0x00007ffca2960000 - 0x00007ffca2ab6000 	C:\Windows\System32\CRYPT32.dll
0x00007ffca1cb0000 - 0x00007ffca1cd7000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffca1c70000 - 0x00007ffca1cab000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffc92290000 - 0x00007ffc922a0000 	C:\Program Files\Java\jdk-19\bin\verify.dll
0x00007ffc81820000 - 0x00007ffc8182a000 	C:\Program Files\Java\jdk-19\bin\management.dll
0x00007ffc81800000 - 0x00007ffc8180b000 	C:\Program Files\Java\jdk-19\bin\management_ext.dll
0x00007ffca2ef0000 - 0x00007ffca2ef8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc99ce0000 - 0x00007ffc99ce7000 	C:\Windows\system32\wshunix.dll
0x00007ffc61d30000 - 0x00007ffc61ec1000 	C:\Program Files\Java\jdk-19\bin\awt.dll
0x00007ffca4430000 - 0x00007ffca44fd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc9f560000 - 0x00007ffc9f5f1000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffc9fcc0000 - 0x00007ffc9fcef000 	C:\Windows\system32\DWMAPI.DLL
0x00007ffc9fb90000 - 0x00007ffc9fc2e000 	C:\Windows\system32\uxtheme.dll
0x00007ffc61c00000 - 0x00007ffc61d27000 	C:\Windows\system32\opengl32.dll
0x00007ffc815b0000 - 0x00007ffc815dc000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffca49c0000 - 0x00007ffca4ad5000 	C:\Windows\System32\MSCTF.dll
0x00007ffca41d0000 - 0x00007ffca42fa000 	C:\Windows\System32\ole32.dll
0x00007ffc9dac0000 - 0x00007ffc9dafb000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffca2bc0000 - 0x00007ffca2c0e000 	C:\Windows\System32\cfgmgr32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-19\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-19\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: mainPackage.RunnerClass
